00databasealphabet	Nmcb	Bq
télescopique	MpfJ	CG
télesto	BboP	1
télomère	MphP	s
télomérase	Mph7	x
télomérique	Mpis	v
télomérisation	Mpjb	BF
télophase	Mpkg	BG
télychien	BbpE	q
téléassistance	Mpmt	+
télécabine	Mpnr	+
téléchargement	Mpop	BB
télécharger	Mppq	Cz
téléchirurgie	Mpsd	9
télécinéma	Mpta	0
télécobalthérapie	MpuO	BM
télécommande	Mpva	2
télécommunication	MpwQ	BL
téléconsultation	Mpxb	BK
télédermatologie	Mpyl	BK
télédiastolique	Mpzv	8
télédétection	Mp0r	BQ
télégestion	Mp17	5
télégramme	Mp20	x
télégraphe	Mp3l	w
télégraphie	Mp4V	z
télégraphie sans fil	Mp5I	BR
télégraphier	Mp6Z	x
télégraphique	Mp7K	0
télégraphiquement	Mp7+	BD
télégraphiste	Mp9B	0
télégénique	Mp91	w
télékinésie	Mp+l	0
télémaniaque	Mp/Z	Co
télémaque	Bbpu	/
télémark	MqCB	s
télématique	MqCt	u
télématique	MqDb	x
télémigrant	MqEM	5
télémigration	MqFF	BA
télémètre	MqGF	w
télémètre laser	MqG1	BF
télémédecine	MqH6	2
télémétrique	MqIw	z
téléobjectif	MqJj	9
téléologie	MqKg	0
téléologique	MqLU	1
téléomorphe	MqMJ	w
téléonomie	MqM5	y
téléonomique	MqNr	z
télépathe	MqOe	n
télépathie	MqPF	u
télépathique	MqPz	v
télépathiquement	MqQi	+
téléphonable	MqRg	z
téléphone	MqST	Bm
téléphone arabe	MqT5	Ba
téléphone public	MqVT	BE
téléphone rose	MqWX	+
téléphoner	MqXV	BF
téléphonie	MqYa	v
téléphonie mobile	MqZJ	BF
téléphonique	MqaO	w
téléphoniquement	Mqa+	+
téléphoniste	Mqb8	w
téléphotographique	Mqcs	BA
téléphérique	Mqds	4
télépilote	Mqek	q
téléportation	MqfO	BA
téléportation quantique	MqgO	Bf
téléporteur	Mqht	+
télépoubelle	Mplm	BH
téléprompteur	Mqir	B3
téléprédicateur	Mqki	BG
téléprédication	Mqlo	BH
télépéage	Mqmv	z
téléréalité	Mqni	6
téléscripteur	Mqoc	9
télésiège	MqpZ	w
téléski	MqqJ	x
téléspectateur	Mqq6	Bk
téléspectatrice	Mqse	BC
téléstéréoscope	Mqtg	BI
télésurveillance	Mquo	BF
télésystolique	Mqvt	5
télésérie	Mqwm	6
télétransmettre	Mqxg	+
télétransmission	Mqye	BI
télétransportation	Mqzm	BS
télétransporter	Mq04	CE
télétravail	Mq28	BI
télétravaillabilité	Mq4E	BO
télétravaillable	Mq5S	9
télétravailler	Mq6P	1
télétravailleur	Mq7E	BB
télétravailleuse	Mq8F	BB
télévangéliste	Mq9G	BN
télévente	Mq+T	w
téléversement	Mq/D	+
téléverser	MrAB	r
téléviseur	MrAs	z
télévision	MrBf	0
télévision payante	MrCT	BT
télévision à péage	MrDm	BT
télévisé	MrE5	q
télévote	MrFj	r
témibilité	MrGO	z
témoignage	MrHB	y
témoigner	MrHz	BK
témoin	MrI9	Cd
témoin clé	MrLa	BC
témoin de jéhovah	MrMc	BE
téménos	MrNg	o
téméraire	MrOI	r
témérairement	MrOz	6
témérité	MrPt	8
ténacité	MrQp	s
ténesme	MrRV	m
ténicide	MrR7	l
ténor	MrSg	BD
ténosynovite	MrTj	2
ténotomie	MrUZ	u
ténu	MrVH	a
ténuité	MrVh	p
ténébreusement	MrWK	6
ténébreux	MrXE	q
ténébrosité	MrXu	4
téocalli	MrYm	r
téorbe	MrZR	k
tépale	MrZ1	i
téphrite	MraX	m
tépidarium	Mra9	y
téracandela	Mrbv	3
téracoulomb	Mrcm	1
térafarad	Mrdb	w
térahenry	MreL	BR
térahertz	Mrfc	BO
téralumen	Mrgq	w
téralux	Mrha	p
téranewton	MriD	z
téraohm	Mri2	n
térapascal	Mrjd	y
térasiemens	MrkP	1
tératesla	MrlE	Be
tératogenèse	Mrmi	7
tératogène	Mrnd	w
tératologie	MroN	3
tératologique	MrpE	2
tératologue	Mrp6	v
tératophobie	Mrqp	3
téravolt	Mrrg	s
térawatt	MrsM	q
térawattheure	Mrs2	3
téraélectronvolt	Mrtt	BM
térébenthine	Mru5	2
térébinthe	Mrvv	x
térébrant	Mrwg	4
térébration	MrxY	BC
tétanie	Mrya	l
tétanique	Mry/	m
tétanisation	Mrzl	7
tétanos	Mr0g	n
téthys	Bbqt	t
tétine	Mr1H	BR
téton	Mr2Y	4
tétouan	Bbra	s
tétra	Mr3Q	h
tétra amande	Mr3x	/
tétra cardinal	Mr4w	/
tétra de rio	Mr5v	6
tétra joyau	Mr6p	BI
tétra noir	Mr7x	x
tétra néon	Mr8i	u
tétraborate	Mr9Q	2
tétracorde	Mr+G	y
tétracyclique	Mr+4	0
tétragonal	Mr/s	x
tétragramme	MsAd	Ba
tétrahydrocannabinol	MsB3	BW
tétrakène	MsDN	x
tétraline	MsD+	s
tétralogie	MsEq	y
tétramorphe	MsFc	z
tétramérique	MsGP	z
tétraoniné	MsHC	z
tétraophase	MsH1	q
tétraoxyde	MsIf	0
tétrapack	MsJT	s
tétraplégie	MsJ/	1
tétraplégique	MsK0	2
tétraplégique	MsLq	0
tétrapolaire	MsMe	0
tétrapyle	MsNS	t
tétrapyrrolique	MsN/	5
tétrarchie	MsO4	w
tétras des armoises	MsPo	BJ
tétras des prairies	MsQx	BX
tétras du canada	MsSI	BK
tétras lyre	MsTS	BH
tétrastyle	MsUZ	s
tétrazole	MsVF	u
tétraèdre	MsVz	w
tétraèdre tronqué	MsWj	BN
tétraédrique	MsXw	z
tétrodon	MsYj	w
tétrodotoxine	MsZT	9
tétrose	MsaQ	m
têtard	Msa2	BB
tête	Msb3	i
tête au mur	MscZ	1
tête de liste	MseE	t
tête de lit	Msex	t
tête de maure	MsdO	2
tête de mort	Msfe	/
tête de nègre	Msgd	BM
tête de nœud	Mshp	/
tête de pont	Msio	B4
tête de série	Mskg	BA
tête des toillies	Mslg	+
tête du fémur	Msme	BA
tête humaine	Msne	BA
tête nue	Msoe	j
tête pensante	MspB	7
têtedenègre	Msp8	BM
têteàqueue	MsrI	BY
têteàtête	Mssg	B6
têtu	Msua	m
tòlo	BbsG	a
tôle	MsvA	BC
tôle ondulée	MswC	9
tôt	Msw/	BJ
tôt ou tard	MsyI	5
tölt	MszB	X
tüben	MszY	r
tübingen	Bbsg	o
ubac	Ms1J	e
ubiale clanezzo	BbvB	7
ubiquiste	Ms1n	o
ubiquitinylation	Ms2P	BG
uboldo	Bbv8	f
ubuntu	Bbwb	e
ubériser	Ms3V	n
ucciani	Bbw5	h
uccle	Bbxa	X
uchronie	Ms38	n
uchronique	Ms4j	o
ucria	Bbxx	c
udine	BbyN	q
ufologie	Ms5L	r
ufologique	Ms52	s
ufologue	Ms6i	s
ugento	Bby3	g
uggiano la chiesa	BbzX	BD
uggiatetrevano	Bb0a	8
uk garage	BbtI	1
ukase	Ms7O	d
ukiyoe	Ms7r	m
ukraine	Bb1W	l
ukrainien	Bb17	2
ukrainien	Ms8R	p
ukrainienne	Bb2x	t
ukrainophobie	Ms86	5
ukrainophone	Ms9z	w
ukulélé	Ms+j	BA
ulassai	Bb3e	f
ulcère	Ms/j	k
ulcère gastroduodénal	MtAH	BU
ulcératif	MtBb	s
ulcération	MtCH	0
ulcérer	MtC7	BT
ulcéreux	MtEO	m
ulm	Bb39	T
ulna	MtE0	W
ulnaire	MtFK	g
ultimatum	MtFq	4
ultime	MtGi	d
ultimement	MtG/	s
ultimo	Bb4Q	e
ultimogéniture	MtHr	BA
ultrabasique	MtRu	w
ultrabref	MtSe	4
ultracapitaliste	MtTW	9
ultracentrifugation	MtUT	BV
ultracompétent	MtVo	BQ
ultracompétitif	MtW4	BC
ultraconcurrentiel	MtX6	BN
ultraconfidentiel	MtZH	BK
ultraconservateur	MtaR	BJ
ultraconservatrice	Mtba	BO
ultracourt	Mtco	0
ultracrépidarianisme	Mtdc	BR
ultracyclisme	Mtet	5
ultrafiltration	MtIr	BF
ultrafiltration	Mtfm	BE
ultrafréquenté	MtJw	BT
ultragauche	Mtgq	z
ultralibéral	MtLD	4
ultralibéral	Mthd	3
ultralumineux	MtiU	2
ultraléger	MtjK	9
ultramafique	MtkH	BK
ultramarathon	MtL7	+
ultramarathon	MtlR	9
ultramicroscopique	MtM5	BI
ultramicroscopique	MtmO	BH
ultramince	MtnV	Bk
ultramoderne	MtOB	BD
ultramoderne	Mto5	BC
ultramontanisme	Mtp7	BC
ultranationaliste	Mtq9	+
ultraorthodoxe	MtPE	+
ultraorthodoxe	Mtr7	9
ultraprécis	Mts4	BA
ultrapériphérique	Mtt4	BD
ultrarapide	Mtu7	w
ultrarelativiste	Mtvr	BE
ultrasensible	MtQC	5
ultrasensible	Mtwv	BI
ultrasilencieux	Mtx3	BP
ultrasimple	MtzG	/
ultrason	Mt0F	u
ultrasonique	Mt0z	+
ultrasonore	Mt1x	y
ultratrail	MtQ7	z
ultratransformé	Mt2j	BE
ultraviolence	Mt3n	7
ultraviolent	Mt4i	2
ultraviolet	Mt5Y	B7
ultraïsme	Mt7T	t
ultérieurement	Mt8A	B8
ulve	Mt98	Z
ulysse	Bb4u	h
ulà tirso	Bb5P	s
umami	Mt+V	g
umbertide	Bb57	q
umbo	Mt+1	p
umbriatico	Bb6l	t
umbriel	Bb7S	/
un	Mt/e	BZ
un	MuA3	k
un certain nombre de	MuBb	BS
un chien regarde bien un évêque	MuCt	B1
un homme averti en vaut deux	MuEi	Bj
un homme à la mer	MuGF	/
un malheur ne vient jamais seul	MuHE	Bq
un ou plusieurs	MuIu	v
un peu	MuJd	8
un point cest tout	MuKZ	CQ
un pour tous tous pour un	MuMp	BZ
un tantinet	MuOC	BO
un tien vaut mieux que deux tu lauras	MuPQ	B/
un tiens vaut mieux que deux tu lauras	MuRP	CA
un à un	MuTP	s
unaire	MuT7	2
unamunien	MuUx	s
unanime	MuVd	Bx
unanimement	MuXO	w
unanimisme	MuX+	v
unanimiste	MuYt	BH
unanimiste	MuZ0	p
unanimité	Muad	v
unbibium	MubM	+
unbihexium	MucK	BG
unbinilium	MudQ	Bj
unbioctium	Muez	BF
unbipentium	Muf4	BJ
unbiquadium	MuhB	BG
unbiseptium	MuiH	BI
unbitrium	MujP	BC
unbiunium	MukR	BB
unblack metal	MulS	Bb
undécylique	Mumt	v
une fois	Munc	i
une fois pour toutes	Mun+	BX
une hirondelle ne fait pas le printemps	MupV	B4
une pluralité de	MurN	7
unguentarium	MusI	7
unguéal	MutD	u
unicellulaire	Mutx	0
unicellularité	Muul	BC
unicode	Bb8R	n
unicolore	Muvn	r
unicycle	MuwS	o
unidimensionnel	Muw6	BA
unidirectionnel	Mux6	BE
unificateur	Muy+	1
unification	Muzz	2
unifier	Mu0p	BG
unifilaire	Mu1v	r
uniforme	Mu2a	q
uniformisant	Mu3E	1
uniformisation	Mu35	BA
uniformité	Mu45	0
uniformologique	Mu5t	/
uniformément	Mu6s	4
unihémisphérique	Mu7k	8
unilatéral	Mu8g	w
unilatéralement	Mu9Q	/
unilatéralisme	Mu+P	/
uniloculaire	Mu/O	w
unimodulaire	Mu/+	z
uninominal	MvAx	v
uninucléé	MvBg	u
union	MvCO	B6
union africaine	Bb84	BB
union civile	MvEI	2
union des républiques socialistes soviétiques	Bb95	Cc
union européenne	BcAV	BV
union française	BcBq	BD
union réelle	MvE+	3
union soviétique	BcCt	BF
unionisme	MvF1	s
unioniste	MvGh	s
unipare	MvHN	i
unipolaire	MvHv	s
unipolarité	MvIb	4
unique	MvJT	1
uniquement	MvKI	BG
unir	MvLO	BC
unissable	MvMQ	k
unissant	MvM0	j
unisson	MvNX	n
unitaire	MvN+	l
unitairement	MvOj	z
unitarisme	MvPW	z
unité	MvQJ	h
unité astronomique	MvQq	BL
unité de compte	MvR1	/
unité de masse atomique	MvS0	BZ
unité de mesure	MvUN	BK
unité imaginaire	MvVX	BH
unité internationale	MvWe	BW
unité monétaire	MvX0	BD
univalent	MvY3	s
univerbal	MvZj	s
univerbation	MvaP	7
univers	MvbK	BX
univers parallèle	Mvch	BJ
univers étendu	Mvdq	BP
universalisable	Mve5	BA
universalisation	Mvf5	BK
universaliser	MvhD	4
universalisme	Mvh7	7
universaliste	Mvi2	3
universel	Mvjt	t
universellement	Mvka	9
universitaire	MvlX	4
université	MvmP	8
univocité	MvnL	w
univoque	Mvn7	j
unnilbium	Mvoe	u
unnilennium	MvpM	r
unnilhexium	Mvp3	4
unniloctium	Mvqv	8
unnilpentium	Mvrr	x
unnilquadium	Mvsc	BK
unnilseptium	Mvtm	4
unniltrium	Mvue	BM
unnilunium	Mvvq	1
ununbium	Mvwf	v
ununennium	MvxO	Bn
ununhexium	Mvy1	BO
ununnilium	Mv0D	2
ununoctium	Mv05	BJ
ununpentium	Mv2C	BP
ununquadium	Mv3R	t
ununseptium	Mv3+	BN
ununtrium	Mv5L	BP
uppercut	Mv6a	q
upérisation	Mv7E	5
urago doglio	BcDy	8
uranifère	Mv79	s
uraninite	Mv8p	s
uranique	Mv9V	j
uranium	Mv94	n
uranium appauvri	Mv+f	BJ
uranium enrichi	Mv/o	BK
uranographique	MwAy	2
uranophane	MwBo	t
uranoscope de latlantique	MwCV	BX
uranospinite	MwDs	2
uranus	BcEu	t
uranyle	MwEi	m
uras	BcFb	Y
urbain	MwFI	Bf
urbainement	MwGn	v
urbains	BcFz	h
urbana	BcGU	f
urbania	BcGz	i
urbanisation	MwHW	7
urbaniser	MwIR	p
urbanisme	MwI6	u
urbaniste	MwJo	B0
urbanistique	MwLc	w
urbanisé	MwMM	r
urbanité	MwM3	s
urbe	BcHV	Y
urbin	BcHt	f
urbino	BcIM	f
urbisaglia	BcIr	s
uretère	MwNj	n
urgemment	MwOK	t
urgence	MwO3	BS
urgence climatique	MwQJ	BJ
urgent	MwRS	o
urgentissime	MwR6	0
urgnano	BcJX	i
uri	Bbt9	X
uri	BcJ5	V
uricémie	MwSu	q
uridine	MwTY	l
urinaire	MwT9	m
urinal	MwUj	l
urination	MwVI	w
urine	MwV4	l
uriner	MwWd	x
urinoir	MwXO	z
urinothérapeute	MwYB	8
urinothérapie	MwY9	7
urique	MwZ4	c
urne	MwaU	Ca
urne cinéraire	Mwcu	BM
urne funéraire	Mwd6	BM
urne électorale	MwfG	BY
urobiline	Mwge	t
urocèle	MwhL	o
urodèle	Mwhz	o
urographie	Mwib	w
urogénital	MwjL	x
urokinase	Mwj8	s
urologie	Mwko	s
urologique	MwlU	t
urologue	MwmB	s
uromastyx	Mwmt	x
uronique	Mwne	k
uropatagium	MwoC	2
urophilie	Mwo4	q
urosperme fausse picride	Mwpi	BU
urss	BbuU	t
ursule	BcKO	m
urtaca	BcK0	f
urticaire	Mwq2	s
urticant	Mwri	o
urubu noir	MwsK	+
uruguay	BcLT	o
uruguayen	BcL7	BS
uruguayen	MwtI	BI
uruguayenne	BcNN	BF
ururi	BcOS	d
urzulei	BcOv	i
urètre	MwuQ	l
uréase	Mwu1	j
urée	MwvY	c
urémie	Mwv0	j
urémique	MwwX	k
urétral	Mww7	m
urétrite	Mwxh	q
urétrorragie	MwyL	6
urétrotome	MwzF	0
urétrotomie	Mwz5	3
urétéral	Mw0w	r
urétérique	Mw1b	t
urétérite	Mw2I	v
urétéroscopie	Mw23	/
usage	Mw32	v
usance	Mw4l	BR
uscio	BcPR	a
usellus	BcPr	g
user	Mw52	B6
ushuaïa	BcQL	o
usinage	Mw7w	8
usine	Mw8s	g
usine à diplômes	Mw9M	BF
usine à trolls	Mw+R	/
usini	BcQz	b
usité	Mw/Q	f
usmate velate	BcRO	0
ussana	BcSC	d
ussaramanna	BcSf	s
ussassai	BcTL	h
usseaux	BcTs	n
ussel	BcUT	p
ussita	BcU8	d
ustensile	Mw/v	C0
ustensile de cuisine	MxCj	Bi
ustica	BcVZ	e
usucapion	MxEF	v
usuellement	MxE0	t
usufruit	MxFh	r
usufruitier	MxGM	2
usurairement	MxHC	0
usure	MxH2	CT
usurier	MxKJ	BO
usurpateur	MxLX	y
usurpation	MxMJ	z
usurpation didentité	MxM8	Bb
usurpatrice	MxOX	z
usurper	MxPK	BG
uta	BcV3	V
utah	BcWM	c
utilement	MxQQ	o
utilisable	MxQ4	2
utilisateur	MxRu	+
utilisation	MxSs	BB
utiliser	MxTt	s
utilissime	MxUZ	q
utilitarisme	MxVD	3
utilitariste	MxV6	z
utilité	MxWt	+
utoaztèque	MxXr	v
utopie	MxYa	h
utopique	MxY7	j
utopiquement	MxZe	1
utopiste	MxaT	l
utérin	Mxa4	k
utérovaginal	Mxbc	BA
utérus	Mxcc	t
uvarovite	MxdJ	t
uvéal	Mxd2	k
uvéite	Mxea	i
uxoricide	Mxe8	p
uxoricide	Mxfl	w
uxorilocalité	MxgV	BB
uzemain	BcWo	j
uzzano	BcXL	l
va te faire enculer	MxhW	8
va te faire foutre	MxiS	BR
vaast	BcYw	o
vacance	MxlJ	Ck
vacant	Mxnt	g
vaccarizzo albanese	BcZY	BF
vaccin	MxoN	BM
vaccinable	MxpZ	r
vaccinal	MxqE	s
vaccinateur	Mxqw	BG
vaccination	Mxr2	1
vaccination préventive	Mxsr	Ba
vaccinationalisme	MxuF	B4
vaccinatrice	Mxv9	BH
vacciner	MxxE	j
vaccinobus	Mxxn	t
vaccinogène	MxyU	y
vaccinologie	MxzG	4
vaccinothérapie	Mxz+	BA
vache	Mx0+	z
vache laitière	Mx1x	6
vache sacrée	Mx2r	y
vache à hublot	Mx3d	7
vacher	Mx4Y	CA
vacher à tête brune	Mx6Y	BJ
vachères	Bcad	m
vachéry	BcbD	u
vacillant	Mx7h	p
vacone	Bcbx	d
vacri	BccO	c
vacuole	Mx8K	3
vacuolisation	Mx9B	/
vacuomètre	Mx+A	9
vadena	Bccq	d
vado ligure	BcdH	w
vaetvient	Mxjj	Bm
vagabond	Mx+9	s
vagabonde	Mx/p	t
vagin	MyAW	j
vaginal	MyA5	k
vaginalement	MyBd	z
vagine	MyCQ	h
vaginette	MyCx	0
vaginisme	MyDl	s
vaginite	MyER	o
vaginoplastie	MyE5	7
vaginose	MyF0	p
vagir	MyGd	c
vagli sotto	Bcd3	w
vaglia	Bcen	f
vaglio basilicata	BcfG	BC
vaglio serra	BcgI	0
vagly	Bcg8	c
vagotomie	MyG5	u
vagotonie	MyHn	u
vagotonique	MyIV	v
vague	MyJE	z
vague	MyJ3	5
vague	MyKw	w
vague de chaleur	MyLg	BQ
vague de froid	MyMw	6
vague scélérate	MyNq	6
vaguement	MyOk	n
vagère	BchY	i
vaiano	Bch6	e
vaiano cremasco	BciY	9
vailate	BcjV	g
vaillamment	MyPL	t
vaillant	MyP4	g
vain	MyQY	c
vaincre	MyQ0	Bc
vainement	MySQ	n
vainqueur	MyS3	/
vainqueuse	MyT2	s
vair	MyUi	BS
vairano patenora	Bcj1	/
vairon	MyV0	r
vaisseau	MyWf	Ba
vaisseau fantôme	MyX5	9
vaisseau mère	MyY2	z
vaisseau négrier	MyZp	+
vaisseau sanguin	Myan	CB
vaisseau spatial	Myco	BG
vaisselier	Mydu	u
vaisselle	Myec	BR
vajont	Bck0	g
val	Myft	a
val della torre	Bcmr	8
val dhérens	MygH	4
val di nizza	Bcnn	0
val di vizze	Bcob	z
val masino	BclU	s
val rezzo	BcmA	r
valachie	BcqC	o
valanginien	Bcqq	z
valbondione	Bcrd	v
valbrembo	BcsM	q
valbrevenna	Bcs2	v
valbrona	Bctl	l
valcartey	BcuK	o
valda	Bcuy	b
valdastico	BcvN	q
valdemarne	BcpO	0
valdostaine	Myg/	Bj
valdostaine pie noire	Myii	BU
valdostaine pie rouge	Myj2	BV
valdotain	MylL	r
valdôtain	Myl2	r
valeggio sul mincio	Bcv3	BM
valence	BcxD	y
valentin	Bcx1	r
valentine	Bcyg	p
valenza	BczJ	j
valenzuela	Bczs	t
valet	Mymh	l
valet de carreau	MynG	BO
valet de cœur	MyoU	6
valet de pique	MypO	5
valet de trèfle	MyqH	+
valeur	MyrF	i
valeur absolue	Myrn	BA
valeur ajoutée	Mysn	BV
valeur dadhérence	MyvD	BS
valeur de vérité	Myt8	BH
valeur efficace	MywV	BB
valeur faciale	MyxW	7
valeur instantanée	MyyR	BM
valeur inverse	Myzd	Bq
valeur marchande	My1H	BE
valeur mobilière	My2L	BF
valeur numérique	My3Q	BB
valeur opposée	My4R	B3
valeur propre	My6I	2
valeur réelle	My6+	4
valeureusement	My72	9
valeureux	My8z	n
valfloriana	Bc0Z	u
validable	My9a	o
validation	My+C	BE
valide	My/G	BA
validement	MzAG	v
valider	MzA1	t
validisme	MzBi	q
validité	MzCM	r
valiha	MzC3	j
valine	MzDa	g
valise	MzD6	h
valise diplomatique	MzEb	Bq
valkyrie	MzGF	0
valle di cadore	Bc2A	8
valle lomellina	Bc1H	5
valledirostino	Bc28	BA
valledoria	Bc38	p
vallenato	MzG5	t
vallermosa	Bc4l	r
valles marineris	Bc5Q	BA
vallhund suédois	MzHm	BD
vallio terme	Bc6Q	y
vallon	MzIp	k
vallonée	MzJN	n
vallée	MzJ0	BS
vallée daoste	Bc7C	1
vallée daure	MzO4	5
vallée de la loire	MzLG	BE
vallée de la mort	MzMK	/
vallée des reines	MzNJ	8
vallée des rois	MzOF	z
vallée sèche	MzPx	y
valléry	Bc73	t
valnontey	Bc8k	o
valoir	MzQj	BR
valoir la peine	MzR0	2
valorisable	MzSq	y
valorisant	MzTc	x
valorisation	MzUN	Br
valoriser	MzV4	+
valpolicella	Bc9M	1
valsamoggia	Bc+B	u
valse	MzW2	d
valsourdaz	Bc+v	q
valvaire	MzXT	j
valve	MzX2	r
valve aortique	MzYh	9
valve cardiaque	MzZe	7
valve mitrale	MzaZ	B1
valve pulmonaire	MzcO	BB
valve tricuspide	MzdP	BD
valverde	Bc/Z	l
valvulopathie	MzeS	2
valériane	MzfI	s
valérie	Bc/+	j
valéry	BdAh	r
valétudinaire	Mzf0	/
valétudinaire	Mzgz	BN
vamp	MziA	p
vampire	Mzip	2
vampiresse	Mzjf	BJ
vampirique	Mzko	r
vampirisation	MzlT	BT
vampirologue	Mzmm	BA
van	Mznm	0
vanadique	Mzoa	l
vanadium	Mzo/	p
vancomycine	Mzpo	0
vancouver	BdBM	v
vandale	Mzqc	BB
vandalisme	Mzrd	w
vandoise	MzsN	o
vanille	Mzs1	j
vanilline	MztY	p
vanillé	MzuB	l
vaniteusement	Mzum	1
vaniteux	Mzvb	k
vanité	Mzv/	Dl
vanne	Mzzk	d
vanneau	Mz0B	1
vanneau huppé	Mz02	x
vanneau indien	Mz1n	BW
vanneau sociable	Mz29	BB
vanneau à queue blanche	Mz3+	BQ
vanneau à éperons	Mz5O	BF
vantard	Mz6T	o
vantard	Mz67	p
vanter	Mz7k	Bg
vanuatais	BdB7	t
vanuatais	Mz9E	v
vanuataise	BdCo	u
vanuatu	BdDW	o
vape	Mz9z	b
vapeur	Mz+O	BL
vapeur deau	Mz/Z	3
vaporetto	M0AQ	v
vaporeusement	M0A/	1
vaporeux	M0B0	m
vaporisable	M0Ca	y
vaporisateur	M0DM	6
vaporisation	M0EG	8
vaporiser	M0FC	Bu
vaporwave	M0Gw	o
var	BdD+	V
varallo sesia	BdET	2
vareniki	M0HY	s
varenna	BdFJ	i
varese ligure	BdFr	1
vareynaz	BdGg	l
variabilité	M0IE	2
variable	M0I6	l
variable aléatoire	M0Jf	BL
variable denvironnement	M0Kq	Bf
variable libre	M0MJ	7
variable métasyntaxique	M0NE	Bb
variablement	M0Of	2
variadique	M0PV	BW
variance	M0Qr	p
variant	M0RU	o
variateur	M0R8	u
variation	M0Sq	BJ
variationnel	M0Tz	6
varice	M0Ut	h
varicelle	M0VO	r
varicocèle	M0V5	y
varier	M0Wr	d
variney	BdHF	i
variole	M0XI	k
variole du singe	M0Xs	BG
variolisation	M0Yy	BP
variqueux	M0aB	m
variscite	M0an	q
varistance	M0bR	v
variétal	M0cA	o
variété	M0co	8
variété différentielle	M0dk	Bc
varmie	BdHn	e
varna	BdIF	c
varroatose	M0fA	u
varsovie	BdIh	r
varsovien	BdJM	x
varsovien	M0fu	z
varsovienne	BdJ9	x
varèse	BdKu	j
varé	BdLR	b
varésan	BdLs	r
varésin	M0gh	n
vas	BdMX	U
vascochaz	BdMr	n
vascularisation	M0hI	BF
vasculariser	M0iN	z
vascularisé	M0jA	z
vascularite	M0jz	w
vasculonerveux	M0kj	8
vase	M0lf	BY
vase dewar	M0m3	BG
vasectomie	M0n9	w
vaseline	M0ot	m
vasoactif	M0qT	q
vasoconstriction	M0q9	BG
vasodilatateur	M0pT	BA
vasodilatateur	M0sD	4
vasodilatation	M0s7	BA
vasomotricité	M0t7	/
vasopressine	M0u6	1
vasovasostomie	M0vv	6
vasque	M0wp	d
vassal	M0xG	Bg
vassalique	M0ym	q
vaste	M0zQ	Z
vastissime	M0zp	p
vastitas	M00S	p
vasto	BdNS	b
vat	BcXw	j
vatican	BdNt	BF
vatican	M007	r
vaticination	M01m	5
vaticiner	M02f	n
vaucluse	BdOy	o
vaud	BdPa	U
vauda canavese	BdPu	1
vaudeville	M03G	q
vaudois	M03w	5
vautour	M04p	v
vautour fauve	M05Y	BB
vautour moine	M06Z	BI
vautour oricou	M07h	BC
vautour pape	M08j	y
vautour percnoptère	M09V	BI
vautre	M0+d	g
vaye	BdQj	Y
vaza noir	M0+9	y
vazzano	BdQ7	h
veau	M0/v	8
veau dor	M1Ar	x
veau marin tacheté	M1Bc	BG
vecchaus	BdRc	h
vecteur	M1Ci	j
vecteur	M1DF	4
vecteur dinterruption	M1D9	Ba
vecteur propre	M1FX	7
vectoriel	M1GS	t
vectorisation	M1G/	BT
vedun	BdR9	e
veglie	BdSb	f
veglione	M1IS	r
veille	M1I9	BJ
veine	M1KG	+
veine porte	M1LE	y
veine pulmonaire	M1L2	/
veineux	M1M1	f
velletri	BdS6	k
velléitaire	M1NU	v
velléité	M1OD	6
velo veronese	BdTe	2
velours	M1O9	l
velours côtelé	M1Pi	+
venafro	BdUU	j
venaria reale	BdU3	BA
venceslas	BdV3	r
vendable	M1Qg	m
vendange	M1RG	s
vendanger	M1Ry	BK
vendetta	M1S8	q
vendeur	M1Tm	Bn
vendeuse	M1VN	B0
vendre	M1XB	Bq
vendredi	M1Yr	BA
vendredi saint	M1Zr	/
vendu	M1aq	BD
vendée	BdWi	x
vendémiaire	M1bt	1
veneur	M1ci	o
venezuela	BdXT	v
vengeance	M1dK	CF
venger	M1fP	t
vengeresse	M1f8	2
vengeur	M1gy	t
venimeusement	M1hf	1
venimeux	M1iU	Bm
venimosité	M1j6	z
venin	M1kt	j
venir	M1lQ	Bo
venir au fait	M1m4	3
venir à la rencontre	M1nv	BN
venise	BdYC	e
venlafaxine	M1o8	0
venoir	BdYg	g
venose	BdZA	f
vent	M1pw	v
vent polaire	M1qf	BE
vent solaire	M1rj	2
vente	M1sZ	Bk
vente de charité	M1t9	BK
vente par correspondance	M1vH	Bi
vente à découvert	M1wp	Bd
venteux	M1yG	BW
ventilateur	M1zc	2
ventilation	M10S	BU
ventimiglia di sicilia	BdZf	BV
ventotene	Bda0	n
ventouse	M11m	BH
ventoux	Bdbb	BN
ventral	M12t	l
ventre	M13S	r
ventriculaire	M139	3
ventricule	M140	x
ventricule cérébral	M15l	BT
ventriculographie	M164	BG
ventriloque	M17+	7
ventriloquie	M185	3
ventripotent	M19w	z
venturon montagnard	M1+j	BJ
ventôse	M1/s	n
venue	M2AT	6
venzone	Bdco	i
ver	M2BN	Bb
ver de farine	M2Co	/
ver de terre	M2Dn	6
ver du fumier	M2Eh	BD
ver luisant	M2Fk	y
ver plat	M2GW	s
ver rond	M2HC	z
ver solitaire	M2H1	9
ver à soie	M2Iy	0
verana	BddK	g
verbal	M2Jm	0
verbalement	M2Ka	w
