	dABx	C1
respektvoll	aZOd	BX
ressentiment	PNtk	CM
ressort	PNvw	CB
ressortchef	PNxx	B9
ressource	PNzu	DD
rest	PN2x	CM
restaurant	PN49	CZ
restauranttoilette	PN7W	DS
restauration	PN+o	Fk
restaurationsbetrieb	POEM	CF
restaurator	POGR	/
restaurieren	aZP0	B/
restaurierung	POHQ	Cv
restbetrag	POJ/	BE
restlich	aZRz	4
restlicht	POLD	Ch
restlos	aZSr	BR
restriktion	PONk	CK
restriktiv	aZT8	BU
resturlaub	POPu	CI
resultat	POR2	5
resultieren	aZVQ	Br
resümee	POSv	Cb
retabel	POVK	DU
retikulär	aZW7	BU
retina	POYe	Cg
retirieren	aZYP	BS
retorsion	POa+	CK
retorte	POdI	BM
retortenkind	POeU	Ct
retoure	POhB	Bs
retournieren	aZZh	DF
retrograd	aZcm	E+
retrospektive	POit	Ds
retsina	POmZ	CO
rette sich wer kann	aZhk	C2
retten	aZka	Dk
retter	POon	Bv
rettung	POqW	Br
rettungsboot	POsB	Cm
rettungsdienst	POun	D1
rettungsflug	POyc	CM
rettungsgasse	PO0o	Fj
rettungshubschrauber	PO6L	Cp
rettungsring	PO80	CA
rettungsschirm	PO+0	Hd
rettungsschwimmer	PPGR	Do
rettungswagen	PPJ5	CN
retusche	PPMG	Br
retuschieren	aZn+	Bk
reue	PPNx	Bd
reuen	aZpi	Br
reuig	aZrN	BH
reuse	PPPO	B7
reuße	PPRJ	t
reußin	PPR2	v
revanche	PPSl	FP
revanchekrieg	PPX0	CQ
revers	PPaE	D6
reversibel	aZsU	B3
reveur	PPd+	q
revidieren	aZuL	CT
revier	PPeo	D7
revirement	PPij	CY
revision	PPk7	Gl
revolte	PPrg	B8
revoltieren	aZwe	Cd
revolution	PPtc	Em
revolutionieren	aZy7	Bv
revolutionskrieg	PPyC	B9
revolutionär	PPz/	BG
revolutionär	aZ0q	Bw
revoluzzer	PP1F	DS
revolver	PP4X	CT
revolverblatt	PP6q	DP
revolverheld	PP95	CJ
revolvertasche	PQAC	B+
revue	PQCA	DL
reykjavík	PQFL	CG
rezdechaussée	PQHR	Bz
rezensent	PQJE	BL
rezension	PQKP	C3
rezent	aZ2a	DO
rezept	PQNG	Ft
rezeptfrei	aZ5o	B4
rezeption	PQSz	Cm
rezeptionist	PQVZ	B3
rezeptor	PQXQ	CI
rezeptpflichtig	aZ7g	Cb
rezession	PQZY	CC
rezessiv	aZ97	CH
rezidiv	PQba	B3
reziprok	aaAC	B3
reziprozität	PQdR	CG
rezitation	PQfX	DQ
rezitieren	aaB5	CK
reüssieren	aaED	9
rhabarber	PQin	Bw
rhabarbermarmelade	PQkX	CF
rhabdomyolyse	PQmc	Cr
rhapsodie	PQpH	Bi
rhein	PQqp	GS
rheinanke	PQw7	Ce
rheinarm	PQzZ	B3
rheinbund	PQ1Q	Fh
rheinfall	PQ6x	B4
rheinfränkisch	PQ8p	C0
rheinfränkisch	aaFA	C6
rheinisch	PQ/d	CR
rheinland	PRBu	Dt
rheinlandpfalz	PRFb	B8
rheintal	PRHX	BZ
rheinufer	PRIw	BI
rheinwasser	PRJ4	CF
rhema	PRL9	Cx
rhenium	PROu	CE
rheologie	PRQy	CT
rheometer	PRTF	B9
rhetorik	PRVC	Bp
rheumatismus	PRWr	CL
rheumatoide arthritis	aaH6	Ct
rhinalgie	PRY2	Bx
rhinozeros	PRan	Bv
rhizom	PRcW	C4
rhode island	PRfO	BY
rhodesien	PRgm	Bd
rhodium	PRiD	CD
rhododendron	PRkG	Bj
rhombendodekaeder	PRlp	CK
rhombenkuboktaeder	PRnz	B6
rhombus	PRpt	Cl
rhone	PRsS	Bk
rhotazismus	PRt2	Ct
rhythmisch	aaKn	Cw
rhythmische sportgymnastik	aaNX	FU
rhythmus	PRwj	Bw
rhônealpes	PRyT	BI
riad	PRzb	+
rial	PR0Z	Cd
ribisel	PR22	Bk
ribonukleinsäure	PR4a	Go
ribosom	PR/C	Ci
richard	PSBk	Bt
richten	aaSr	EK
richter	PSDR	Dv
richterin	PSHA	DM
richterlich	aaW1	B3
richterspruch	PSKM	Bn
richtfest	PSLz	ET
richtig	aaYs	B7
richtig	aaan	Bc
richtigkeit	PSQG	Bq
richtigstellen	aacD	CM
richtlinie	PSRw	D6
richtschnur	PSVq	CQ
richtschwert	PSX6	DR
richtung	PSbL	Bm
ricotta	PScx	BO
ridikül	aaeP	BK
riechen	aafZ	Ch
ried	PSd/	OG
rieddach	PSsF	BZ
riege	PSte	B7
riegel	PSvZ	Cp
riegelwand	PSyC	BL
riemen	PSzN	Cq
riemenfisch	PS13	C3
ries	PS4u	Cg
riese	PS7O	Bg
rieseln	aah6	BU
riesenalk	PS8u	DD
riesenbovist	PS/x	Cd
riesenbärenklau	PTCO	Dc
riesengebirge	PTFq	B1
riesengroß	aajO	Bh
riesenhai	PTHf	B3
riesenrad	PTJW	Ch
riesenrespekt	PTL3	B6
riesenschirmpilz	PTNx	Cf
riesenslalom	PTQQ	EG
riesenstadt	PTUW	BZ
riesenstern	PTVv	EN
riesentukan	PTZ8	Cm
riesenzackenbarsch	PTci	Cg
riesig	aakv	CA
riesling	PTfC	Bs
rif	PTgu	D3
riff	PTkl	Es
riffel	PTpR	Cp
riffelung	PTr6	Bw
riga	PTtq	BM
rigaischer meerbusen	PTu2	CZ
rigel	PTxP	Bz
rigole	PTzC	B9
rigoros	aamv	Bs
rille	PT0/	Bm
rimini	PT2l	BG
rimming	PT3r	Bx
rind	PT5c	BH
rinde	PT6j	FI
rinderbraten	PT/r	Bj
rinderherde	PUBO	Bu
rinderpest	PUC8	B4
rinderroulade	PUE0	C4
rinderwahnsinn	PUHs	Fb
rindfleisch	PUNH	CD
rindfleischetikettierungsüberwachungsaufgabenübertragungsgesetz	PUPK	HY
ring	PUWi	Gi
ringakzent	PUdE	CL
ringdrossel	PUfP	Cw
ringelblume	PUh/	By
ringelgans	PUjx	CX
ringelnatter	PUmI	Cd
ringeltaube	PUol	CW
ringen	PUq7	Ba
ringen	aaob	Ea
ringer	PUsV	BZ
ringfinger	PUtu	Cc
ringförmig	aas1	CN
ringionisator	PUwK	DW
ringordner	PUzg	CG
ringversuch	PU1m	Ev
rinne	PU6V	CZ
rinnen	aavC	BI
rinnsal	PU8u	Ba
rinnstein	PU+I	Ch
rio de janeiro	PVAp	Bk
riposte	PVCN	BP
rippchen	PVDc	CO
rippe	PVFq	CM
risalit	PVH2	C4
risiko	PVKu	BX
risikogruppe	PVMF	B8
risikoschwangerschaft	PVOB	Cd
riskant	aawK	BI
riskieren	aaxS	BS
risorgimento	PVQe	Ds
risotto	PVUK	Ef
rispe	PVYp	B2
riss	PVaf	HG
rist	PVhl	BI
ritt	PVit	Br
ritter	PVkY	Gr
ritterrüstung	PVrD	Br
ritualbad	PVsu	B/
ritus	PVut	CH
ritze	PVw0	BE
ritzen	aayk	B4
rivale	PVx4	CQ
rivalität	PV0I	BX
riyal	PV1f	Bm
rizin	PV3F	BV
rizinolsäure	PV4a	CR
roadmovie	PV6r	CP
roadshow	PV86	DN
robbe	PWAH	BQ
robben	aa0c	BY
robe	PWBX	B1
robert	PWDM	BM
robinie	PWEY	5
robot	PWFR	GP
roboten	aa10	DL
roboter	PWLg	B7
roboterauto	PWNb	CF
roboterisieren	aa4/	CP
robust	aa7O	CA
robustheit	PWPg	Cg
rochade	PWSA	CN
rochen	PWUN	Ca
rochieren	aa9O	Cu
rochus	PWWn	3
rock	PWXe	Bt
rock	PWZL	Cp
rocken	PWb0	CG
rocken	aa/8	Bk
rockmusik	PWd6	Bo
rocktasche	PWfi	BJ
rodel	PWgr	B9
rodel	PWio	Ba
rodelbahn	PWkC	Ba
rodelschlitten	PWlc	Dk
roderich	PWpA	Bf
rodler	PWqf	m
rodung	PWrF	By
rodungsname	PWs3	BI
roentgenium	PWt/	Bl
rogen	PWvk	CG
roggen	PWxq	B0
roggenanbau	PWze	Bo
roggenbrot	PW1G	Bv
roggenbrötchen	PW21	CL
roggenernte	PW5A	CJ
roggenfeld	PW7J	B5
roh	abBg	B/
rohbild	PW9C	Cx
roheisen	PW/z	BY
rohling	PXBL	B4
rohmilchkäse	PXDD	B6
rohr	PXE9	DM
rohrblatt	PXIJ	B9
rohrbogen	PXKG	Cd
rohrbombe	PXMj	CI
rohrbruch	PXOr	Ca
rohrdach	PXRF	BT
rohrdommel	PXSY	DM
rohrleitung	PXVk	DZ
rohrpost	PXY9	Bn
rohrratte	PXak	Bu
rohrschelle	PXcS	Cg
rohrspatz	PXey	BL
rohrstuhl	PXf9	Bd
rohrweihe	PXha	CP
rohrzange	PXjp	CA
rohrzucker	PXlp	Bn
rohstoff	PXnQ	Bi
rohstoffhandel	PXoy	B0
rohstofflieferant	PXqm	Ch
rohstoffpreis	PXtH	Bx
rohöl	PXu4	Ba
roland	PXwS	BI
rollator	PXxa	Cg
rollbahn	PXz6	Cu
rollbalken	PX2o	FC
rollcontainer	PX7q	B7
rolle	PX9l	HI
rollen	abDf	Dz
rollenspiel	PYEt	C+
roller	PYHr	Cq
rollgabelschlüssel	PYKV	Cn
rolli	PYM8	9
rollkoffer	PYN5	Bs
rollladen	PYPl	DN
rollmops	PYSy	B+
rollo	PYUw	CA
rollrasen	PYWw	EB
rollschuh	PYax	CD
rollsplitt	PYc0	B+
rollstuhl	PYey	C+
rollstuhltennis	PYhw	CB
rolltreppe	PYjx	B5
rollwagen	PYlq	Ea
rollzeit	PYqE	Bi
rom	OyOJ	Bj
rom	PYrm	CF
rom	PYtr	DO
rom wurde auch nicht an einem tag gebaut	PYw5	EX
romafamilie	PY1Q	CO
roman	PY3e	BM
romancier	PY4q	Bl
romancierin	PY6P	By
romancière	PY8B	CJ
romandie	PY+K	CH
romane	PZAR	B/
romanesco	PZCQ	BR
romani	PZDh	Dy
romanik	PZHT	DO
romanisch	PZKh	Eq
romanisch	abHS	B6
romanische sprache	abJM	Dv
romanistik	PZPL	Cd
romantik	PZRo	Ck
romantisch	abM7	Bd
romantisieren	abOY	B1
romanze	PZUM	Dm
rommé	PZXy	CS
rondo	PZaE	Dz
rorschachtest	PZd3	Df
rosa	PZhW	+
rosa	abQN	Bo
rosalöffler	PZiU	H6
rosazea	PZqO	Bt
rosch haschana	PZr7	Ds
rose	PZvn	CG
rosemarie	PZxt	Cp
rosengewächs	PZ0W	Bt
rosenkohl	PZ2D	Cb
rosenkranz	PZ4e	Bd
rosenkranzgebet	PZ57	Bt
rosenkrieg	PZ7o	Bu
rosenmontag	PZ9W	B7
rosenstrauß	PZ/R	Bj
rosenwasser	PaA0	CJ
rosig	abR1	BH
rosine	PaC9	BA
rosinenbomber	PaD9	DA
rosinenbrötchen	PaG9	Cc
rosinenpickerei	PaJZ	Dp
rosmarin	PaNC	Bw
rosmarinseidelbast	PaOy	CL
ross	PaQ9	Df
rosshaar	PaUc	Be
rosskastanie	PaV6	B9
rost	PaX3	B8
rost	PaZz	Cq
rostbratwurst	Pacd	Bl
rosten	abS8	B/
rostfrei	abU7	BD
rostig	abV+	BZ
rostock	PaeC	BW
rostow am don	PafY	Bw
rostzerfressen	abXX	BY
roséwein	PahI	Cg
rot	Pajo	Ce
rot	abYv	FE
rotation	PamG	BV
rotationsbewegung	Panb	CN
rotationskolbenmotor	Papo	DR
rotbarsch	Pas5	CR
rotbrasse	PavK	Ch
rotbuche	Paxr	BT
rote armee	Pay+	DK
rote bete	Pa2I	C0
rote karte	Pa48	Ca
rote laterne	abdz	CI
rote liste	Pa7W	DW
rote rübe	Pa+s	Cr
rote zahlen schreiben	abf7	B3
roter halbmond	PbBX	GE
roter hering	abhy	Ds
roter kristall	PbHb	Dk
roter riese	PbK/	B+
rotes meer	PbM9	C1
rotfeder	PbPy	D/
rotfuchs	PbTx	Ca
rothaarig	able	Bd
rothalsgans	PbWL	Cd
rothalstaucher	PbYo	B0
rotieren	abm7	DS
rotisseur	Pbac	Df
rotkehlchen	Pbd7	Bo
rotkohl	Pbfj	BW
rotkopfwürger	Pbg5	CS
rotkäppchen	PbjL	Gr
rotlicht	Pbp2	Dp
rotluchs	Pbtf	FO
rotmilan	Pbyt	B3
rotorblatt	Pb0k	Cc
rotschwanz	Pb3A	Bp
rotsehen	abqN	Ca
rotstift	Pb4p	BK
rotte	Pb5z	BY
rotte korah	Pb7L	Dp
rotterdam	Pb+0	Bi
rottweiler	PcAW	BU
rotunde	PcBq	Bl
rotverschiebung	PcDP	DL
rotwangig	absn	Bb
rotwein	PcGa	B0
rotweinglas	PcIO	DI
rotwelsch	PcLW	Et
rotwelsch	abuC	Br
rotwild	PcQD	Bb
rotwolf	PcRe	Bh
rotz	PcS/	Cm
rotzlöffel	PcVl	Dn
rotznase	PcZM	Cb
rotzunge	Pcbn	BQ
roubaiser	Pcc3	B0
roubaiser	Pcer	Bs
rouen	PcgX	Bt
roulade	PciE	B/
roulette	PckD	Bv
route	Pcly	Be
router	PcnQ	Bz
routine	PcpD	CS
routineuntersuchung	PcrV	Dn
routiniert	abvt	BR
rovibronisch	abw+	C3
roxane	Pcu8	BN
ruanda	PcwJ	BM
ruander	PcxV	BQ
ruanderin	Pcyl	Be
ruandisch	abz1	CP
rubel	Pc0D	D4
rubidium	Pc37	CE
rubikon	Pc5/	CF
rubin	Pc8E	DP
rubinfleckwaldsänger	Pc/T	CA
rubinkehlkolibri	PdBT	CW
rubinrot	ab2E	Bl
rubrik	PdDp	Dt
ruchbar	ab3p	DO
ruchlos	ab63	Bb
ruckartig	ab8S	Dk
rucksack	PdHW	ED
ruckzuck	ab/2	C2
rucola	PdLZ	CH
rucola	PdNg	B5
rudel	PdPZ	FI
ruder	PdUh	Cw
ruderboot	PdXR	Cd
ruderer	PdZu	q
rudergast	PdaY	Cu
rudergänger	PddG	Cd
rudern	Pdfj	Bn
rudern	acCs	Bt
rudersport	PdhK	Cj
rudimentär	acEZ	DE
rudolf	Pdjt	BW
ruf	PdlD	Eh
rufen	acHd	Dv
rufmord	Pdpk	CD
rufname	Pdrn	Cw
rufnummer	PduX	Cn
rufweite	Pdw+	CU
rufzeichen	PdzS	FS
rugby	Pd4k	Bm
ruhe	Pd6K	Dv
ruhegeld	Pd95	DY
ruhen	acLM	CR
ruhepause	PeBR	Bc
ruhestand	PeCt	B2
ruhestein	PeEj	CD
ruheständler	PeGm	6
ruheständlerin	PeHg	By
ruhig	acNd	Gt
ruhm	PeJS	Bf
ruhmreich	acUK	B5
ruhr	PeKx	BD
ruhrgebiet	PeL0	Dh
ruin	PePV	B7
ruine	PeRQ	By
ruinieren	acWD	Cf
ruiniert	acYi	C7
rum	PeTC	C+
rumba	PeWA	BR
rumhuren	acbd	C0
rumkriegen	aceR	Cj
rummel	PeXR	C+
rumoren	acg0	BV
rumpeln	aciJ	By
rumpf	PeaP	DI
rumäne	PedX	BG
rumänien	Peed	BH
rumänin	Pefk	BK
rumänisch	Pegu	Bk
rumänisch	acj7	Cd
rund	PeiS	Bo
rund	acmY	E1
rund	acrN	x
rundblick	Pej6	BK
runde	PelE	Ds
runden	acr+	BK
rundfeile	Peow	DM
rundflug	Per8	B9
rundfunk	Pet5	EX
rundfunkgerät	PeyQ	B/
rundfunksender	Pe0P	Do
rundgang	Pe33	Cg
rundkirche	Pe6X	B/
rundkopf	Pe8W	Ce
rundlich	actI	CI
rundreise	Pe+0	CI
rundschreiben	PfA8	CZ
rundstück	PfDV	C5
rundtanz	PfGO	CB
rundum	acvQ	BS
rundung	PfIP	CY
rune	PfKn	Bu
runenname	PfMV	Dg
runenschrift	PfP1	CW
runenstein	PfSL	Bz
runge	PfT+	DP
runkel	PfXN	BF
runter	acwi	5
runterlassen	acxb	Bw
runzel	PfYS	BE
rupfen	aczL	B7
rupia	PfZW	BN
rupie	Pfaj	CU
rural	ac1G	BU
rushhour	Pfc3	CY
rusine	PffP	Cx
rusinisch	PfiA	DT
russe	PflT	6
russifizierung	PfmN	CV
russin	Pfoi	Bk
russisch	PfqG	BZ
russisch	ac2a	Ce
russische föderation	Pfrf	C3
russische verteidigung	PfuW	C6
russisches roulette	ac44	C9
russischlehrer	PfxQ	B5
russischlehrerin	PfzJ	B0
russki	Pf09	EI
russland	Pf5F	BJ
russländer	Pf6O	BM
russländisch	ac71	Bx
russophobie	Pf7a	B9
rustikal	ac9m	BI
ruth	Pf9X	B6
ruthenium	Pf/R	CK
rutherfordium	PgBb	Bq
rutsch	PgDF	B7
rutschbahn	PgFA	Cj
rutsche	PgHj	CH
rutschen	ac+u	Bw
rutschgefahr	PgJq	BZ
rutschig	adAe	B2
ruß	PgLD	B0
rußen	adCU	CM
rußköpfchen	PgM3	CR
rußseeschwalbe	PgPI	FL
rächen	adEg	IH
rächer	PgUT	Bm
rädchen	PgV5	BB
rädelsführer	PgW6	CO
rädern	adMn	Bv
ränkeschmied	PgZI	5
räsonnement	PgaB	BU
räter	PgbV	BT
rätien	Pgco	BE
rätisch	adOW	Bm
rätoromane	Pgds	Cd
rätoromanin	PggJ	Cf
rätoromanisch	Pgio	EJ
rätoromanisch	adP8	CF
rätsel	Pgmx	Dr
rätselecke	Pgqc	Cs
rätselfreund	PgtI	BK
rätselhaft	adSB	DZ
rätselheft	PguS	B5
rätsellexikon	PgwL	B0
rätsellöser	Pgx/	BK
rätsellöserin	PgzJ	CM
rätseln	adVa	BR
rätselspiel	Pg1V	Ca
räuber	Pg3v	BY
räuberleiter	Pg5H	CX
räucheraal	Pg7e	Be
räucherkerze	Pg88	C+
räucherlachs	Pg/6	B3
räuchern	PhBx	DS
räudig	adWr	BQ
räumen	adX7	Dy
räumlich	adbt	BO
räumlichkeit	PhFD	C1
räumung	PhH4	Bd
räuspern	adc7	CA
résistance	PhJV	EO
réunion	PhNj	Bo
röcheln	ade7	B1
rödeldraht	PhPL	CS
röhrbein	PhRd	Cc
röhre	PhT5	C3
röhrenstapel	PhWw	Bn
röhricht	PhYX	EP
römer	Phcm	CS
römerbrief	Phe4	Dp
römisch	adgw	Dl
römisches reich	Phih	CV
römischkatholische kirche	adkV	DE
röntgen	adnZ	Bv
röntgenaufnahme	Phk2	CV
röntgenbild	PhnL	CF
röntgenschwester	PhpQ	CH
röntgenstrahlung	PhrX	Cc
rösch	adpI	Bc
röschen	Phtz	Bz
rösselsprung	Phvm	Cn
rösten	adqk	Ch
röte	PhyN	CY
rötelfalke	Ph0l	Bg
rötelmaus	Ph2F	C3
röteln	Ph48	Bc
röten	adtF	CL
rötlich	advQ	BJ
rübe	Ph6Y	CW
rübezahl	Ph8u	CW
rückbau	Ph/E	Bu
rückbesinnen	adwZ	Ca
rückbildung	PiAy	FK
rückblende	PiF8	Bx
rückblick	PiHt	CO
rückblickend	adyz	Bo
rückegasse	PiJ7	Cz
rücken	PiMu	CN
rücken	ad0b	Ce
rückenflosse	PiO7	B6
rückenlehne	PiQ1	CW
rückenmark	PiTL	DY
rückennaht	PiWj	Dn
rückenschmerz	PiaK	Bo
rückenstütze	Piby	Bu
rückentlehnung	Pidg	C/
rückenwind	Pigf	CF
rückeroberung	Piik	CO
rückerstattung	Piky	FS
rückfahrkarte	PiqE	Bx
rückfahrt	Pir1	Bh
rückfall	PitW	Fb
rückflug	Piyx	B3
rückfrage	Pi0o	Cn
rückfragen	ad25	Ch
rückgabe	Pi3P	BE
rückgang	Pi4T	B6
rückgeben	ad5a	Bn
rückgrat	Pi6N	BI
rückgängig	ad7B	B8
rückhalt	Pi7V	Ch
rückhaltebecken	Pi92	Dm
rückkehr	PjBc	Cp
rückkopplung	PjEF	Ci
rücklehne	PjGn	CR
rücklicht	PjI4	B9
rücklings	ad89	B+
rückläufig	ad+7	By
rückläufiges wörterbuch	aeAt	DK
rückmelden	aeD3	CP
rückmeldung	PjK1	Dx
rückreise	PjOm	CN
rückrufen	aeGG	BG
rückschauen	aeHM	BU
rückschlag	PjQz	B1
rückschritt	PjSo	Dc
rückseite	PjWE	BH
rücksicht	PjXL	CS
rücksichtnahme	PjZd	CF
rücksichtslos	aeIg	Ba
rückspiegel	Pjbi	CL
rückspiel	Pjdt	DM
rückstand	Pjg5	E6
rücktritt	Pjlz	BY
rückversicherer	PjnL	Cf
rückversicherung	Pjpq	B8
rückwand	Pjrm	Be
rückwirkend	aeJ6	Cd
rückwärts	aeMX	Br
rückwärtsgang	PjtE	CQ
rückzahlung	PjvU	B0
rückzieher	PjxI	Ep
rückzu	aeOC	CJ
rückzug	Pj1x	CV
rüde	Pj4G	By
rüde	aeQL	3
rüdiger	Pj54	9
rüffel	Pj61	Ch
rüffeln	aeRC	Bf
rüge	Pj9W	B9
rügen	aeSh	Bs
rühmen	aeUN	BZ
rührei	Pj/T	DS
rühren	aeVm	Ct
rührgerät	PkCl	B9
rührig	aeYT	CQ
rührlöffel	PkEi	Bv
rührselig	aeaj	Bn
rülps	PkGR	Bm
rülpsen	aecK	Bn
rüsche	PkH3	Bx
rüssel	PkJo	Di
rüsselartig	aedx	DC
rüsten	aegz	EL
rüstung	PkNK	CJ
rüttelflug	PkPT	DJ
rütteln	aek+	Cx
s	aenv	FS
saal	Pkg9	Bm
saale	Pkij	BS
saalkirche	Pkj1	CS
saaltochter	PkmH	CX
saar	Pkoe	Bz
saarbrücken	PkqR	Bo
saarland	Pkr5	C0
saarlouis	Pkut	Bt
saarlouiser	Pkwa	Ct
saarlouiser	PkzH	BS
saarländer	Pk0Z	CD
saarländer	Pk2c	BR
saarländerin	Pk3t	Bb
saarländisch	aetB	CA
saat	Pk5I	CF
saatgans	Pk7N	CQ
saatgut	Pk9d	By
saatkrähe	Pk/P	Bo
sabbat	PlA3	Cj
sabbatjahr	PlDa	Fd
sabbern	aevB	BY
sabotage	PlI3	Dy
sabotieren	aewZ	Bx
saccharimeter	PlMp	Cb
saccharose	PlPE	C9
sachbearbeiter	PlSB	Cq
sachbearbeiterin	PlUr	C6
sachbeschädigung	PlXl	C7
sachbezogen	aeyK	CT
sachbuch	Plag	C2
sachdienlich	ae0d	BL
sache	PldW	FX
sachen gibts die gibts gar nicht	Plit	DU
sachertorte	PlmB	Cj
sachgerecht	ae1o	/
sachlage	Plok	Bu
sachleistung	PlqS	Bq
sachlich	ae2n	CA
sachliteratur	Plr8	CR
sachschaden	PluN	Bw
sachse	Plv9	Bp
sachsen	Plxm	Bb
sachsenanhalt	PlzB	Bo
sachstand	Pl0p	BM
sacht	ae4n	C4
sachverhalt	Pl11	Br
sachverständiger	Pl3g	CP
sachwalter	Pl5v	CU
sack	Pl8D	Dg
sackerl	Pl/j	CL
sackgasse	PmBu	CL
sackkarre	PmD5	By
sackratte	PmFr	CI
sackrodel	PmHz	B0
sacktuch	PmJn	3
sadismus	PmKe	BT
sadist	PmLx	u
safari	PmMf	Bp
safe	PmOI	CY
safed	PmQg	BF
safran	PmRl	CD
saft	PmTo	ES
saftglas	PmX6	BK
saftig	ae7f	BK
saftladen	PmZE	Bh
saftstand	Pmal	CB
sage	Pmcm	Cb
sage und schreibe	ae8p	CF
sagen	ae+u	GL
sagenumwoben	afE5	C4
sagittal	afHx	Df
sahara	PmfB	C3
sahel	Pmh4	F0
sahib	Pmns	Cw
sahne	Pmqc	DO
sahnehäubchen	Pmtq	Cc
sahnejoghurt	PmwG	Bo
sahnen	afLQ	Ba
sahnetorte	Pmxu	B7
sahnig	afMq	BS
saibling	Pmzp	CQ
saint johns	Pm15	Bd
saintbrieuc	Pm3W	Bq
saison	Pm5A	ES
saisonal	afN8	BO
saisonarbeiter	Pm9S	CY
saite	Pm/q	D8
saiteninstrument	PnDm	Cp
sake	PnGP	CQ
sakral	afPK	BZ
sakralbau	PnIf	B6
sakralwirbel	PnKZ	B6
sakrament	PnMT	Dm
sakrileg	PnP5	DX
sakristei	PnTQ	De
sakrosankt	afQj	Cx
salafismus	PnWu	B5
salam alaikum	PnYn	Bs
salamander	PnaT	BZ
salami	Pnbs	E/
salat	Pngr	Ft
salatblatt	PnmY	Bu
salatbüfett	PnoG	CW
salatgabel	Pnqc	Bo
salatiere	PnsE	BP
salatschüssel	PntT	Bd
salatöl	Pnuw	B5
salbader	Pnwp	CA
salbadern	afTU	CM
salbe	Pnyp	Cq
salbei	Pn1T	C7
saldo	Pn4O	Bh
salettl	Pn5v	BV
saline	Pn7E	CE
saling	Pn9I	DY
salinität	PoAg	CK
salm	PoCq	BU
salmiak	PoD+	BU
salmonelle	PoFS	Ck
salome	PoH2	BL
salomon	PoJB	Bo
salomonen	PoKp	C3
salomonisch	afVg	B9
salon	PoNg	DS
salonlöwe	PoQy	C+
salonmusik	PoTw	Ct
salopp	afXd	BP
salpe	PoWd	CB
salpeter	PoYe	Bj
salpeterkrieg	PoaB	DP
salpetersäure	PodQ	Bf
salpetersäureester	Poev	Bs
salpetrige säure	afYs	Cr
salt lake city	Pogb	Bq
saltation	PoiF	Bg
salto	Pojl	CU
salutieren	afbX	Bf
salvadorianer	Pol5	BZ
salvadorianerin	PonS	Bj
salvadorianisch	afc2	Br
salve	Poo1	Bb
salweide	PoqQ	C+
salz	PotO	E1
salz der erde	PoyD	Cm
salzbad	Po0p	BH
salzbergwerk	Po1w	Bh
salzburg	Po3R	Cq
salzen	afeh	Bd
salzgehalt	Po57	Bx
salzgurke	Po7s	Bh
salzhering	Po9N	Be
salzig	aff+	CI
salzkartoffel	Po+r	CR
salzlake	PpA8	CI
salzlecke	PpDE	Be
salzmandel	PpEi	Bl
salzmantel	PpGH	Dx
salzsee	PpJ4	BB
salzstange	PpK5	Bm
salzstreuer	PpMf	B4
salzsäure	PpOX	CP
salztonebene	PpQm	C5
salzwasser	PpTf	DT
salär	PpWy	BQ
samann	PkUa	B/
samara	PpYC	BP
samara	PpZR	CJ
samariter	Ppba	BQ
samarium	Ppcq	B5
samba	Ppej	BL
sambagurke	Ppfu	GB
sambia	Pplv	BA
sambier	Ppmv	BB
sambierin	Ppnw	BL
sambisch	afiG	Bb
same	Ppo7	DJ
samen	PpsE	Eh
samenbank	Ppwl	DA
samenerguss	Ppzl	B5
samenpflanze	Pp1e	Cd
sami	Pp37	Bt
samisch	Pp5o	Bm
sammelklage	Pp7O	CN
sammeln	afjh	EJ
sammelplatz	Pp9b	B+
sammelstelle	Pp/Z	CX
sammelsurium	PqBw	B6
sammeltasse	PqDq	DR
sammelunterkunft	PqG7	B+
sammler	PqI5	s
sammlerin	PqJl	B3
sammlung	PqLc	Bl
samoa	PqNB	BF
samoanisch	PqOG	B0
samoanisch	afnq	Cq
samoisch	PqP6	Bk
samojede	PqRe	BN
samowar	PqSr	Dn
sampi	PqWS	CG
samplen	afqU	DY
samstag	PqYY	C7
samstagmittag	PqbT	BX
samstags	afts	BJ
samt	Pqcq	0
samt	afu1	9
samtblume	Pqde	B/
samtig	afvy	B4
samtweich	afxq	BH
samuel	Pqfd	Cq
samurai	PqiH	C2
san francisco	Pqk9	Bo
san marino	Pqml	Cr
sanaa	Pqtv	BG
sanandreasverwerfung	PqpQ	Ef
sanatorium	Pqu1	CL
sand	PqxA	DL
sandaal	Pq0L	B8
sandale	Pq2H	CM
sandbad	Pq4T	CU
sandbank	Pq6n	DU
sandberg	Pq97	B0
sandbirke	Pq/v	Cd
sandburg	PrCM	Bh
sanddorn	PrDt	B0
sanddüne	PrFh	Bz
sanden	afyx	CG
sanderling	PrHU	Bj
sandfang	PrI3	CN
sandhering	PrLE	C6
sandhi	PrN+	DY
sandhügel	PrRW	Bm
sandig	af03	B4
sandkasten	PrS8	Fp
sandkiste	PrYl	D5
sandkorn	Prce	Bn
sandküste	PreF	Bi
sandmann	Prfn	C0
sandmeer	Prib	BH
sandmücke	Prji	Cj
sandpapier	PrmF	Cm
sandpiste	Pror	Bg
sandregenpfeifer	PrqL	DV
sandsack	Prtg	Cu
sandsegge	PrwO	Bb
sandstein	Prxp	B2
sandstrand	Przf	BT
